Date : 2022-02-05 19:06:29
Directory : d:\Github\..projects\JavaMath
Total : 70 files,  3568 codes, 377 comments, 179 blanks, all 4124 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         69 |      3,504 |        376 |        169 |      4,049 |
| Markdown |          1 |         64 |          1 |         10 |         75 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         70 |      3,568 |        377 |        179 |      4,124 |
| bin                                                                                                                             |         35 |      1,489 |          0 |         38 |      1,527 |
| bin\lib                                                                                                                         |         34 |      1,479 |          0 |         38 |      1,517 |
| bin\lib\java                                                                                                                    |         34 |      1,479 |          0 |         38 |      1,517 |
| bin\lib\java\constants                                                                                                          |          1 |          5 |          0 |          0 |          5 |
| bin\lib\java\math                                                                                                               |         33 |      1,474 |          0 |         38 |      1,512 |
| bin\lib\java\math\complex                                                                                                       |          5 |        169 |          0 |          0 |        169 |
| bin\lib\java\math\complex\functions                                                                                             |          3 |         85 |          0 |          0 |         85 |
| bin\lib\java\math\functions                                                                                                     |          8 |        113 |          0 |          0 |        113 |
| bin\lib\java\math\functions\fourier_series                                                                                      |          1 |         13 |          0 |          0 |         13 |
| bin\lib\java\math\plotter                                                                                                       |         20 |      1,192 |          0 |         38 |      1,230 |
| bin\lib\java\math\plotter\complex_function_plotter                                                                              |         15 |        960 |          0 |         30 |        990 |
| bin\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic                                                           |          6 |        378 |          0 |         12 |        390 |
| bin\lib\java\math\plotter\complex_function_plotter\complex_trigonometry                                                         |          6 |        379 |          0 |         12 |        391 |
| bin\lib\java\math\plotter\function_plotter                                                                                      |          4 |        197 |          0 |          8 |        205 |
| bin\lib\java\math\plotter\function_plotter\fourier_series                                                                       |          1 |         46 |          0 |          0 |         46 |
| src                                                                                                                             |         34 |      2,015 |        376 |        131 |      2,522 |
| src\lib                                                                                                                         |         33 |      2,000 |        288 |        125 |      2,413 |
| src\lib\java                                                                                                                    |         33 |      2,000 |        288 |        125 |      2,413 |
| src\lib\java\constants                                                                                                          |          1 |          3 |          0 |          2 |          5 |
| src\lib\java\math                                                                                                               |         32 |      1,997 |        288 |        123 |      2,408 |
| src\lib\java\math\complex                                                                                                       |          4 |        350 |         34 |         12 |        396 |
| src\lib\java\math\complex\functions                                                                                             |          3 |        122 |          5 |          9 |        136 |
| src\lib\java\math\functions                                                                                                     |          8 |        145 |         11 |         21 |        177 |
| src\lib\java\math\functions\fourier_series                                                                                      |          1 |         14 |          1 |          3 |         18 |
| src\lib\java\math\plotter                                                                                                       |         20 |      1,502 |        243 |         90 |      1,835 |
| src\lib\java\math\plotter\complex_function_plotter                                                                              |         15 |      1,222 |        206 |         73 |      1,501 |
| src\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic                                                           |          6 |        486 |         84 |         30 |        600 |
| src\lib\java\math\plotter\complex_function_plotter\complex_trigonometry                                                         |          6 |        486 |         84 |         30 |        600 |
| src\lib\java\math\plotter\function_plotter                                                                                      |          4 |        211 |         36 |         13 |        260 |
| src\lib\java\math\plotter\function_plotter\fourier_series                                                                       |          1 |         58 |         12 |          3 |         73 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Github\..projects\JavaMath\README.md                                                                                         | Markdown |         64 |          1 |         10 |         75 |
| d:\Github\..projects\JavaMath\bin\App.class                                                                                     | Java     |         10 |          0 |          0 |         10 |
| d:\Github\..projects\JavaMath\bin\lib\java\constants\constants.class                                                            | Java     |          5 |          0 |          0 |          5 |
| d:\Github\..projects\JavaMath\bin\lib\java\math\complex\ComplexNumbers.class                                                    | Java     |         69 |          0 |          0 |         69 |
| d:\Github\..projects\JavaMath\bin\lib\java\math\complex\Support.class                                                           | Java     |         15 |          0 |          0 |         15 |
| d:\Github\..projects\JavaMath\bin\lib\java\math\complex\functions\complex_beta_function.class                                   | Java     |         14 |          0 |          0 |         14 |
| d:\Github\..projects\JavaMath\bin\lib\java\math\complex\functions\complex_gamma_function.class                                  | Java     |         32 |          0 |          0 |         32 |
